대학,강릉원주대학교,www.gwnu.ac.kr,@gwnu.ac.kr,@gwnu.edu
대학,경운대학교(산업대),www.ikw.ac.kr,@ikw.ac.kr,@ikw.edu
대학,정석대학,,,
대학,순복음총회신학교,www.kcc.ac.kr,@kcc.ac.kr,@kcc.edu
대학,경희사이버대학교,www.khcu.ac.kr,@khcu.ac.kr,@khcu.edu
대학,국제사이버대학교,www.gjcu.ac.kr,@gjcu.ac.kr,@gjcu.edu
대학,대구사이버대학교,www.dcu.ac.kr,@dcu.ac.kr,@dcu.edu
대학,부산디지털대학교,www.bdu.ac.kr,@bdu.ac.kr,@bdu.edu
대학,서울디지털대학교,www.sdu.ac.kr,@sdu.ac.kr,@sdu.edu
대학,서울사이버대학교,www.iscu.ac.kr,@iscu.ac.kr,@iscu.edu
대학,세종사이버대학교,www.sjcu.ac.kr,@sjcu.ac.kr,@sjcu.edu
대학,한국열린사이버대학교,www.ocu.ac.kr,@ocu.ac.kr,@ocu.edu
대학,원광디지털대학교,www.wdu.ac.kr,@wdu.ac.kr,@wdu.edu
대학,고려사이버대학교,www.cuk.edu,@cuk.edu,@cuk.edu
대학,숭실사이버대학교,www.kcu.ac,@kcu.ac,@kcu.ac
대학,디지털서울문화예술대학교,www.scau.ac.kr,@scau.ac.kr,@scau.edu
대학,한양사이버대학교,www.hycu.ac.kr,@hycu.ac.kr,@hycu.edu
대학,사이버한국외국어대학교,www.cufs.ac.kr,@cufs.ac.kr,@cufs.edu
대학,화신사이버대학교,www.hscu.ac.kr,@hscu.ac.kr,@hscu.edu
대학,글로벌사이버대학교,www.global.ac.kr,@global.ac.kr,@global.edu
대학,건양사이버대학교,www.kycu.ac.kr,@kycu.ac.kr,@kycu.edu
대학,한국과학기술원,www.kaist.ac.kr,@kaist.ac.kr,@kaist.edu
대학,광주과학기술원,www.gist.ac.kr,@gist.ac.kr,@gist.edu
대학,대구경북과학기술원,www.dgist.ac.kr,@dgist.ac.kr,@dgist.edu
대학,한국예술종합학교,www.Karts.ac.kr,@Karts.ac.kr,@Karts.edu
전문대학,경남도립거창대학,www.gc.ac.kr,@gc.ac.kr,@gc.edu
전문대학,경남도립남해대학,www.namhae.ac.kr,@namhae.ac.kr,@namhae.edu
전문대학,경북도립대학교,www.gpc.ac.kr,@gpc.ac.kr,@gpc.edu
전문대학,충북도립대학교,www.cpu.ac.kr,@cpu.ac.kr,@cpu.edu
전문대학,가톨릭상지대학교,www.csj.ac.kr,@csj.ac.kr,@csj.edu
전문대학,거제대학교,www.geoje.ac.kr,@geoje.ac.kr,@geoje.edu
전문대학,호산대학교,www.hosan.ac.kr,@hosan.ac.kr,@hosan.edu
전문대학,경민대학교,www.kyungmin.ac.kr,@kyungmin.ac.kr,@kyungmin.edu
전문대학,영남외국어대학,www.yflc.ac.kr,@yflc.ac.kr,@yflc.edu
전문대학,경인여자대학교,www.kiwu.ac.kr,@kiwu.ac.kr,@kiwu.edu
전문대학,계명문화대학교,www.kmcu.ac.kr,@kmcu.ac.kr,@kmcu.edu
전문대학,계원예술대학교,www.kaywon.ac.kr,@kaywon.ac.kr,@kaywon.edu
전문대학,광양보건대학교,www.gy.ac.kr,@gy.ac.kr,@gy.edu
전문대학,광주보건대학교,www.ghu.ac.kr,@ghu.ac.kr,@ghu.edu
전문대학,구미대학교,www.gumi.ac.kr,@gumi.ac.kr,@gumi.edu
전문대학,군장대학교,www.kunjang.ac.kr,@kunjang.ac.kr,@kunjang.edu
전문대학,강동대학교,www.gangdong.ac.kr,@gangdong.ac.kr,@gangdong.edu
전문대학,고구려대학교,www.kgrc.ac.kr,@kgrc.ac.kr,@kgrc.edu
전문대학,전주기전대학,www.kijeon.ac.kr,@kijeon.ac.kr,@kijeon.edu
전문대학,경북보건대학교,www.gch.ac.kr,@gch.ac.kr,@gch.edu
전문대학,김포대학교,www.ukp.ac.kr,@ukp.ac.kr,@ukp.edu
전문대학,농협대학교,www.nonghyup.ac.kr,@nonghyup.ac.kr,@nonghyup.edu
전문대학,대경대학교,www.tk.ac.kr,@tk.ac.kr,@tk.edu
전문대학,대구공업대학교,www.ttc.ac.kr,@ttc.ac.kr,@ttc.edu
전문대학,대구보건대학교,www.dhc.ac.kr,@dhc.ac.kr,@dhc.edu
전문대학,대구과학대학교,www.tsu.ac.kr,@tsu.ac.kr,@tsu.edu
전문대학,대동대학교,www.daedong.ac.kr,@daedong.ac.kr,@daedong.edu
전문대학,대림대학교,www.daelim.ac.kr,@daelim.ac.kr,@daelim.edu
전문대학,대원대학교,www.daewon.ac.kr,@daewon.ac.kr,@daewon.edu
전문대학,동서울대학교,www.du.ac.kr,@du.ac.kr,@du.edu
전문대학,대전보건대학교,www.hit.ac.kr,@hit.ac.kr,@hit.edu
전문대학,우송정보대학,www.wsi.ac.kr,@wsi.ac.kr,@wsi.edu
전문대학,대전과학기술대학교,www.dst.ac.kr,@dst.ac.kr,@dst.edu
전문대학,아주자동차대학,www.motor.ac.kr,@motor.ac.kr,@motor.edu
전문대학,인천재능대학교,www.jeiu.ac.kr,@jeiu.ac.kr,@jeiu.edu
전문대학,경북과학대학교,www.kbsc.ac.kr,@kbsc.ac.kr,@kbsc.edu
전문대학,동남보건대학교,www.dongnam.ac.kr,@dongnam.ac.kr,@dongnam.edu
전문대학,동강대학교,www.dkc.ac.kr,@dkc.ac.kr,@dkc.edu
전문대학,동아방송예술대학교,www.dima.ac.kr,@dima.ac.kr,@dima.edu
전문대학,동아보건대학교,www.duh.ac.kr,@duh.ac.kr,@duh.edu
전문대학,동양미래대학교,www.dongyang.ac.kr,@dongyang.ac.kr,@dongyang.edu
전문대학,동원대학교,www.tw.ac.kr,@tw.ac.kr,@tw.edu
전문대학,동의과학대학교,www.dit.ac.kr,@dit.ac.kr,@dit.edu
전문대학,동주대학교,www.dongju.ac.kr,@dongju.ac.kr,@dongju.edu
전문대학,두원공과대학교,www.doowon.ac.kr,@doowon.ac.kr,@doowon.edu
전문대학,마산대학교,www.masan.ac.kr,@masan.ac.kr,@masan.edu
전문대학,명지전문대학,www.mjc.ac.kr,@mjc.ac.kr,@mjc.edu
전문대학,목포과학대학교,www.msu.ac.kr,@msu.ac.kr,@msu.edu
전문대학,문경대학교,www.mkc.ac.kr,@mkc.ac.kr,@mkc.edu
전문대학,배화여자대학교,www.baewha.ac.kr,@baewha.ac.kr,@baewha.edu
전문대학,백제예술대학교,www.paekche.ac.kr,@paekche.ac.kr,@paekche.edu
전문대학,벽성대학,www.bs.ac.kr,@bs.ac.kr,@bs.edu
전문대학,부산경상대학교,www.bsks.ac.kr,@bsks.ac.kr,@bsks.edu
전문대학,부산여자대학교,www.bwc.ac.kr,@bwc.ac.kr,@bwc.edu
전문대학,부산과학기술대학교,www.bist.ac.kr,@bist.ac.kr,@bist.edu
전문대학,부천대학교,www.bc.ac.kr,@bc.ac.kr,@bc.edu
전문대학,삼육보건대학교,www.shu.ac.kr,@shu.ac.kr,@shu.edu
전문대학,상지영서대학교,www.sy.ac.kr,@sy.ac.kr,@sy.edu
전문대학,서울예술대학교,www.seoularts.ac.kr,@seoularts.ac.kr,@seoularts.edu
전문대학,서일대학교,www.seoil.ac.kr,@seoil.ac.kr,@seoil.edu
전문대학,성심외국어대학,www.sungsim.ac.kr,@sungsim.ac.kr,@sungsim.edu
전문대학,수원여자대학교,www.swc.ac.kr,@swc.ac.kr,@swc.edu
전문대학,수원과학대학교,www.ssc.ac.kr,@ssc.ac.kr,@ssc.edu
전문대학,순천제일대학교,www.suncheon.ac.kr,@suncheon.ac.kr,@suncheon.edu
전문대학,숭의여자대학교,www.sewc.ac.kr,@sewc.ac.kr,@sewc.edu
전문대학,신구대학교,www.shingu.ac.kr,@shingu.ac.kr,@shingu.edu
전문대학,신성대학교,www.shinsung.ac.kr,@shinsung.ac.kr,@shinsung.edu
전문대학,신안산대학교,www.sau.ac.kr,@sau.ac.kr,@sau.edu
전문대학,안산대학교,www.ansan.ac.kr,@ansan.ac.kr,@ansan.edu
전문대학,동원과학기술대학교,www.dist.ac.kr,@dist.ac.kr,@dist.edu
전문대학,여주대학교,www.yit.ac.kr,@yit.ac.kr,@yit.edu
전문대학,연암대학교,www.yonam.ac.kr,@yonam.ac.kr,@yonam.edu
전문대학,영남이공대학교,www.ync.ac.kr,@ync.ac.kr,@ync.edu
전문대학,강릉영동대학교,www.gyc.ac.kr,@gyc.ac.kr,@gyc.edu
전문대학,세경대학교,www.saekyung.ac.kr,@saekyung.ac.kr,@saekyung.edu
전문대학,영진전문대학교,www.yju.ac.kr,@yju.ac.kr,@yju.edu
전문대학,용인예술과학대학교,www.ysc.ac.kr,@ysc.ac.kr,@ysc.edu
전문대학,울산과학대학교,www.uc.ac.kr,@uc.ac.kr,@uc.edu
전문대학,한국영상대학교,www.pro.ac.kr,@pro.ac.kr,@pro.edu
전문대학,원광보건대학교,www.wu.ac.kr,@wu.ac.kr,@wu.edu
전문대학,유한대학교,www.yuhan.ac.kr,@yuhan.ac.kr,@yuhan.edu
전문대학,인덕대학교,www.induk.ac.kr,@induk.ac.kr,@induk.edu
전문대학,장안대학교,www.jangan.ac.kr,@jangan.ac.kr,@jangan.edu
전문대학,전남과학대학교,www.cntu.ac.kr,@cntu.ac.kr,@cntu.edu
전문대학,전주비전대학교,www.jvision.ac.kr,@jvision.ac.kr,@jvision.edu
전문대학,전북과학대학교,www.jbsc.ac.kr,@jbsc.ac.kr,@jbsc.edu
전문대학,제주관광대학교,www.jtu.ac.kr,@jtu.ac.kr,@jtu.edu
전문대학,조선이공대학교,www.cst.ac.kr,@cst.ac.kr,@cst.edu
전문대학,충북보건과학대학교,www.chsu.ac.kr,@chsu.ac.kr,@chsu.edu
전문대학,진주보건대학교,www.jhc.ac.kr,@jhc.ac.kr,@jhc.edu
전문대학,창신대학,www.csc.ac.kr,@csc.ac.kr,@csc.edu
전문대학,창원문성대학교,www.cmu.ac.kr,@cmu.ac.kr,@cmu.edu
전문대학,백석문화대학교,www.bscu.ac.kr,@bscu.ac.kr,@bscu.edu
전문대학,청강문화산업대학교,www.ck.ac.kr,@ck.ac.kr,@ck.edu
전문대학,춘해보건대학교,www.ch.ac.kr,@ch.ac.kr,@ch.edu
전문대학,대덕대학교,www.ddu.ac.kr,@ddu.ac.kr,@ddu.edu
전문대학,충청대학교,www.ok.ac.kr,@ok.ac.kr,@ok.edu
전문대학,강원관광대학교,www.kt.ac.kr,@kt.ac.kr,@kt.edu
전문대학,국제대학교,www.kookje.ac.kr,@kookje.ac.kr,@kookje.edu
전문대학,선린대학교,www.sunlin.ac.kr,@sunlin.ac.kr,@sunlin.edu
전문대학,한림성심대학교,www.hsc.ac.kr,@hsc.ac.kr,@hsc.edu
전문대학,한양여자대학교,www.hywoman.ac.kr,@hywoman.ac.kr,@hywoman.edu
전문대학,한영대학교,www.hanyeong.ac.kr,@hanyeong.ac.kr,@hanyeong.edu
전문대학,혜전대학교,www.hj.ac.kr,@hj.ac.kr,@hj.edu
전문대학,경기과학기술대학교,www.gtec.ac.kr,@gtec.ac.kr,@gtec.edu
전문대학,부산예술대학교,www.busanarts.ac.kr,@busanarts.ac.kr,@busanarts.edu
전문대학,전남도립대학교,www.dorip.ac.kr,@dorip.ac.kr,@dorip.edu
전문대학,송호대학교,www.songho.ac.kr,@songho.ac.kr,@songho.edu
전문대학,한국관광대학교,www.ktc.ac.kr,@ktc.ac.kr,@ktc.edu
전문대학,서정대학교,www.seojeong.ac.kr,@seojeong.ac.kr,@seojeong.edu
전문대학,송곡대학교,www.songgok.ac.kr,@songgok.ac.kr,@songgok.edu
전문대학,웅지세무대학교,www.wat.ac.kr,@wat.ac.kr,@wat.edu
전문대학,김해대학교,www.gimhae.ac.kr,@gimhae.ac.kr,@gimhae.edu
전문대학,한국승강기대학교,www.klc.ac.kr,@klc.ac.kr,@klc.edu
전문대학,영진사이버대학교,www.ycc.ac.kr,@ycc.ac.kr,@ycc.edu
전문대학,한국복지사이버대학,www.corea.ac.kr,@corea.ac.kr,@corea.edu
전문대학,한국골프대학교,www.kg.ac.kr,@kg.ac.kr,@kg.edu
전문대학,ICT폴리텍대학,www.ict.ac.kr,@ict.ac.kr,@ict.edu
전문대학,한국폴리텍 I 대학 서울정수캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 I 대학 서울강서캠퍼스,www.kangseo.kopo.ac.kr,@kangseo.kopo.ac.kr,@kangseo.kopo.edu
전문대학,한국폴리텍 I 대학 성남캠퍼스,www.seongnam.kopo.ac.kr,@seongnam.kopo.ac.kr,@seongnam.kopo.edu
전문대학,한국폴리텍 II 대학 인천캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 II 대학 남인천캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 III 대학 춘천캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 III 대학 강릉캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 IV 대학 대전캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 IV 대학 청주캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 IV 대학 아산캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 IV 대학 홍성캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 V 대학 광주캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 V 대학 전북캠퍼스,www.gimje.kopo.ac.kr,@gimje.kopo.ac.kr,@gimje.kopo.edu
전문대학,한국폴리텍 V 대학 전남캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 V 대학 익산캠퍼스,www.iksan.kopo.ac.kr,@iksan.kopo.ac.kr,@iksan.kopo.edu
전문대학,한국폴리텍 VI 대학 대구캠퍼스,www.daegu.kopo.ac.kr,@daegu.kopo.ac.kr,@daegu.kopo.edu
전문대학,한국폴리텍 VI 대학 구미캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 VII 대학 창원캠퍼스,www.changwon.kopo.ac.kr,@changwon.kopo.ac.kr,@changwon.kopo.edu
전문대학,한국폴리텍 VII 대학 부산캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 VII 대학 울산캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 특성화대학 바이오캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 VI 대학 영남융합기술캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 특성화대학 반도체융합캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 특성화대학 항공캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
대학,경동대학교,www.kduniv.ac.kr,@kduniv.ac.kr,@kduniv.edu
대학,경동대학교,www.kduniv.ac.kr,@kduniv.ac.kr,@kduniv.edu
전문대학,강원도립대학교,www.gw.ac.kr,@gw.ac.kr,@gw.edu
전문대학,경남정보대학교,www.kit.ac.kr,@kit.ac.kr,@kit.edu
전문대학,경복대학교,www.kbu.ac.kr,@kbu.ac.kr,@kbu.edu
전문대학,경북전문대학교,www.kbc.ac.kr,@kbc.ac.kr,@kbc.edu
전문대학,서라벌대학교,www.home.sorabol.ac.kr,@home.sorabol.ac.kr,@home.sorabol.edu
전문대학,서영대학교,www.seoyeong.ac.kr,@seoyeong.ac.kr,@seoyeong.edu
전문대학,성운대학교,www.sw.ac.kr,@sw.ac.kr,@sw.edu
전문대학,수성대학교,www.sc.ac.kr,@sc.ac.kr,@sc.edu
전문대학,안동과학대학교,www.asc.ac.kr,@asc.ac.kr,@asc.edu
전문대학,연성대학교,www.yeonsung.ac.kr,@yeonsung.ac.kr,@yeonsung.edu
전문대학,연암공과대학교,www.yc.ac.kr,@yc.ac.kr,@yc.edu
전문대학,오산대학교,www.osan.ac.kr,@osan.ac.kr,@osan.edu
전문대학,인하공업전문대학,www.inhatc.ac.kr,@inhatc.ac.kr,@inhatc.edu
전문대학,제주한라대학교,www.chu.ac.kr,@chu.ac.kr,@chu.edu
전문대학,청암대학교,www.ca.ac.kr,@ca.ac.kr,@ca.edu
전문대학,충남도립대학교,www.cnsu.ac.kr,@cnsu.ac.kr,@cnsu.edu
전문대학,포항대학교,www.pohang.ac.kr,@pohang.ac.kr,@pohang.edu
전문대학,한국복지대학교,www.knuw.ac.kr,@knuw.ac.kr,@knuw.edu
대학,인천대학교,www.inu.ac.kr,@inu.ac.kr,@inu.edu
전문대학,한국폴리텍 VI 대학 영주캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
대학,신한대학교,www.shinhan.ac.kr,@shinhan.ac.kr,@shinhan.edu
대학,단국대학교,www.dankook.ac.kr,@dankook.ac.kr,@dankook.edu
대학,경동대학교,www.kduniv.ac.kr,@kduniv.ac.kr,@kduniv.edu
대학,가야대학교(김해),www.kaya.ac.kr,@kaya.ac.kr,@kaya.edu
대학,가야대학교(고령),WWW.KAYA.AC.KR,WWW.KAYA.AC.KR,WWW.KAYA.AC.KR
대학,신한대학교,www.shinhan.ac.kr,@shinhan.ac.kr,@shinhan.edu
전문대학,한국폴리텍 III 대학 원주캠퍼스,www.wonju.kopo.ac.kr,@wonju.kopo.ac.kr,@wonju.kopo.edu
대학,을지대학교,www.eulji.ac.kr,@eulji.ac.kr,@eulji.edu
전문대학,한국폴리텍 I 대학 제주캠퍼스,www.jeju.kopo.ac.kr,@jeju.kopo.ac.kr,@jeju.kopo.edu
대학,홍익대학교,www.sejong.hongik.ac.kr,@sejong.hongik.ac.kr,@sejong.hongik.edu
대학,상명대학교,www.smuc.ac.kr,@smuc.ac.kr,@smuc.edu
전문대학,군산간호대학교,www.kcn.ac.kr,@kcn.ac.kr,@kcn.edu
전문대학,기독간호대학교,www.ccn.ac.kr,@ccn.ac.kr,@ccn.edu
전문대학,서울여자간호대학교,www.snjc.ac.kr,@snjc.ac.kr,@snjc.edu
전문대학,조선간호대학교,www.cnc.ac.kr,@cnc.ac.kr,@cnc.edu
전문대학,한국폴리텍 V 대학 순천캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국농수산대학(일반),www.af.ac.kr,@af.ac.kr,@af.edu
대학,한국전통문화대학교,www.nuch.ac.kr,@nuch.ac.kr,@nuch.edu
전문대학,한국폴리텍 특성화대학 로봇캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu
전문대학,한국폴리텍 II 대학 화성캠퍼스,,,
대학,한국에너지공과대학교,,,
전문대학,한국폴리텍 VII 대학 진주캠퍼스,www.jinju.kopo.ac.kr,@jinju.kopo.ac.kr,@jinju.kopo.edu
전문대학,한국폴리텍 VII 대학 동부산캠퍼스,www.kopo.ac.kr,@kopo.ac.kr,@kopo.edu